landslide_category,landslide_trigger,landslide_size,landslide_setting,fatality_count
landslide,downpour,medium,unknown,0
landslide,unknown,medium,above_road,0
mudslide,downpour,medium,unknown,1
landslide,downpour,medium,unknown,0
mudslide,downpour,medium,unknown,1
mudslide,downpour,small,unknown,0
landslide,rain,medium,unknown,0
debris_flow,rain,medium,unknown,0
mudslide,downpour,medium,unknown,1
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,rain,medium,unknown,0
landslide,rain,medium,bluff,0
landslide,downpour,medium,unknown,0
mudslide,downpour,medium,burned_area,0
mudslide,rain,small,unknown,0
landslide,unknown,unknown,above_road,0
mudslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,1
landslide,construction,small,unknown,0
landslide,downpour,medium,above_road,0
landslide,rain,medium,unknown,0
landslide,rain,small,above_road,0
landslide,downpour,medium,unknown,1
landslide,rain,medium,unknown,1
landslide,downpour,medium,unknown,0
landslide,tropical_cyclone,medium,unknown,1
debris_flow,downpour,large,unknown,0
landslide,downpour,medium,unknown,0
complex,downpour,medium,unknown,0
landslide,snowfall_snowmelt,medium,above_road,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,rain,small,above_road,0
landslide,tropical_cyclone,medium,unknown,1
landslide,downpour,medium,unknown,0
mudslide,downpour,medium,unknown,0
landslide,continuous_rain,medium,below_road,0
complex,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,large,unknown,1
mudslide,rain,medium,above_road,0
landslide,continuous_rain,medium,above_road,0
landslide,rain,medium,unknown,1
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,unknown,0
mudslide,downpour,small,unknown,0
landslide,downpour,medium,unknown,1
landslide,rain,medium,unknown,1
mudslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
mudslide,rain,very_large,unknown,1
landslide,rain,small,above_road,0
mudslide,downpour,small,unknown,0
rock_fall,continuous_rain,medium,above_road,0
landslide,tropical_cyclone,medium,unknown,1
landslide,downpour,small,unknown,0
landslide,other,medium,unknown,0
mudslide,unknown,small,above_road,0
landslide,unknown,unknown,above_road,0
landslide,tropical_cyclone,small,urban,1
landslide,downpour,small,unknown,0
mudslide,downpour,small,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,large,above_road,0
mudslide,downpour,small,urban,0
landslide,downpour,medium,below_road,0
landslide,mining,medium,mine,1
landslide,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
landslide,snowfall_snowmelt,small,above_road,0
landslide,tropical_cyclone,medium,above_road,1
mudslide,snowfall_snowmelt,small,above_road,0
mudslide,continuous_rain,small,unknown,0
landslide,unknown,medium,unknown,1
landslide,unknown,unknown,above_road,0
landslide,downpour,large,unknown,0
landslide,rain,medium,above_road,0
landslide,unknown,small,unknown,0
mudslide,downpour,small,above_road,0
mudslide,downpour,small,natural_slope,0
landslide,tropical_cyclone,medium,unknown,1
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,unknown,1
landslide,downpour,medium,unknown,0
rock_fall,unknown,medium,above_road,1
complex,tropical_cyclone,medium,unknown,1
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,1
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
landslide,rain,small,unknown,1
rock_fall,unknown,small,above_road,0
landslide,downpour,medium,unknown,0
landslide,monsoon,medium,unknown,1
landslide,unknown,medium,below_road,0
rock_fall,downpour,medium,unknown,0
landslide,unknown,medium,above_road,0
rock_fall,rain,medium,above_road,0
rock_fall,unknown,medium,above_road,0
landslide,rain,medium,above_road,0
complex,downpour,medium,unknown,0
landslide,rain,medium,unknown,0
landslide,downpour,medium,unknown,1
landslide,downpour,medium,above_road,0
landslide,unknown,medium,unknown,0
debris_flow,unknown,medium,above_road,0
landslide,tropical_cyclone,medium,unknown,0
landslide,downpour,small,unknown,0
mudslide,continuous_rain,medium,above_road,0
landslide,construction,small,unknown,0
landslide,downpour,large,unknown,1
complex,tropical_cyclone,medium,unknown,1
landslide,rain,large,unknown,1
mudslide,downpour,small,unknown,1
landslide,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
landslide,rain,medium,above_road,1
rock_fall,unknown,medium,above_road,0
landslide,downpour,small,above_road,0
rock_fall,continuous_rain,small,above_road,0
landslide,continuous_rain,medium,unknown,1
debris_flow,snowfall_snowmelt,medium,natural_slope,0
landslide,rain,medium,unknown,1
landslide,earthquake,medium,unknown,1
landslide,rain,medium,above_road,0
mudslide,downpour,large,unknown,1
complex,downpour,medium,unknown,1
mudslide,downpour,small,unknown,0
landslide,unknown,medium,above_road,0
mudslide,downpour,small,unknown,0
mudslide,downpour,medium,unknown,1
mudslide,downpour,very_large,unknown,0
landslide,downpour,medium,unknown,1
mudslide,rain,medium,above_road,0
landslide,downpour,medium,unknown,0
landslide,unknown,medium,above_road,0
rock_fall,downpour,medium,above_road,0
landslide,continuous_rain,medium,unknown,1
mudslide,downpour,medium,unknown,0
landslide,rain,medium,above_road,0
landslide,downpour,medium,unknown,0
landslide,unknown,medium,unknown,0
complex,downpour,medium,unknown,0
landslide,downpour,small,above_road,0
landslide,downpour,medium,unknown,0
landslide,unknown,medium,unknown,1
landslide,snowfall_snowmelt,medium,above_road,0
landslide,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
landslide,continuous_rain,medium,unknown,0
landslide,snowfall_snowmelt,large,above_road,0
landslide,rain,medium,above_road,0
landslide,continuous_rain,small,urban,1
landslide,downpour,medium,unknown,1
landslide,unknown,unknown,above_road,0
landslide,no_apparent_trigger,medium,natural_slope,0
mudslide,downpour,medium,above_road,1
complex,downpour,medium,unknown,0
landslide,rain,medium,unknown,0
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,natural_slope,1
landslide,continuous_rain,medium,unknown,0
landslide,unknown,small,above_road,0
rock_fall,unknown,medium,above_road,0
mudslide,downpour,medium,unknown,0
landslide,downpour,medium,urban,0
landslide,downpour,medium,natural_slope,1
landslide,continuous_rain,small,below_road,0
mudslide,tropical_cyclone,small,natural_slope,1
landslide,unknown,unknown,above_road,0
complex,downpour,medium,unknown,1
landslide,downpour,medium,unknown,1
landslide,continuous_rain,small,above_road,0
rock_fall,unknown,small,above_road,0
mudslide,unknown,medium,natural_slope,1
landslide,downpour,medium,unknown,0
mudslide,rain,small,unknown,0
landslide,tropical_cyclone,small,unknown,0
landslide,continuous_rain,small,above_road,0
landslide,downpour,medium,natural_slope,1
landslide,downpour,medium,above_road,0
landslide,tropical_cyclone,medium,unknown,0
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,unknown,0
landslide,rain,medium,unknown,0
rock_fall,downpour,small,unknown,0
mudslide,rain,medium,unknown,0
landslide,downpour,medium,unknown,1
riverbank_collapse,flooding,small,above_river,0
rock_fall,unknown,medium,above_road,0
landslide,downpour,large,above_river,0
landslide,downpour,small,unknown,0
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,natural_slope,0
mudslide,rain,small,unknown,0
landslide,rain,medium,unknown,0
landslide,continuous_rain,medium,unknown,0
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,snowfall_snowmelt,small,natural_slope,1
landslide,downpour,medium,unknown,1
mudslide,rain,small,above_road,0
landslide,tropical_cyclone,medium,unknown,1
mudslide,unknown,medium,natural_slope,0
rock_fall,downpour,medium,unknown,0
landslide,tropical_cyclone,medium,unknown,0
landslide,rain,medium,unknown,1
landslide,downpour,medium,mine,0
mudslide,tropical_cyclone,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,large,natural_slope,1
mudslide,downpour,medium,unknown,1
landslide,downpour,medium,unknown,0
mudslide,unknown,small,above_road,0
landslide,downpour,medium,unknown,1
mudslide,downpour,small,unknown,0
landslide,unknown,unknown,above_road,0
landslide,downpour,large,unknown,1
landslide,unknown,unknown,above_road,0
landslide,unknown,small,unknown,0
complex,downpour,medium,unknown,1
landslide,downpour,medium,unknown,0
landslide,tropical_cyclone,medium,unknown,0
landslide,downpour,very_large,unknown,1
landslide,downpour,medium,unknown,0
landslide,downpour,small,unknown,0
landslide,downpour,medium,unknown,1
mudslide,rain,medium,urban,1
mudslide,downpour,small,unknown,0
landslide,downpour,small,unknown,0
landslide,downpour,small,unknown,0
landslide,unknown,unknown,above_road,0
mudslide,downpour,small,above_road,0
landslide,unknown,medium,above_road,1
landslide,rain,medium,unknown,1
landslide,mining,medium,unknown,1
mudslide,continuous_rain,small,above_road,0
mudslide,downpour,large,unknown,1
landslide,rain,medium,unknown,0
landslide,tropical_cyclone,small,above_road,0
landslide,continuous_rain,medium,retaining_wall,0
mudslide,unknown,small,below_road,0
landslide,downpour,medium,unknown,1
unknown,mining,medium,mine,0
landslide,unknown,medium,above_road,0
landslide,tropical_cyclone,medium,unknown,0
landslide,continuous_rain,medium,unknown,0
mudslide,rain,small,unknown,0
mudslide,rain,medium,above_river,0
mudslide,rain,medium,natural_slope,0
landslide,unknown,medium,unknown,1
landslide,downpour,medium,unknown,1
landslide,downpour,medium,unknown,0
landslide,continuous_rain,large,above_road,0
landslide,downpour,medium,unknown,0
landslide,mining,medium,mine,1
landslide,continuous_rain,small,unknown,1
landslide,unknown,unknown,above_road,0
landslide,continuous_rain,medium,unknown,1
landslide,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
landslide,rain,small,above_road,0
landslide,continuous_rain,medium,unknown,0
landslide,downpour,medium,unknown,0
rock_fall,downpour,medium,above_road,0
mudslide,downpour,small,unknown,0
mudslide,downpour,medium,unknown,0
landslide,monsoon,medium,other,1
landslide,rain,medium,above_road,0
landslide,downpour,very_large,unknown,1
mudslide,downpour,medium,unknown,0
landslide,continuous_rain,small,above_road,0
mudslide,downpour,medium,unknown,1
landslide,unknown,unknown,above_road,0
landslide,monsoon,small,unknown,1
rock_fall,unknown,small,above_road,0
landslide,rain,medium,unknown,0
mudslide,downpour,medium,unknown,0
landslide,unknown,medium,unknown,1
landslide,downpour,medium,unknown,0
mudslide,rain,small,unknown,0
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,unknown,1
landslide,rain,medium,urban,1
landslide,downpour,medium,unknown,0
landslide,tropical_cyclone,large,unknown,1
landslide,downpour,medium,above_road,0
landslide,downpour,medium,unknown,0
landslide,rain,medium,unknown,1
mudslide,downpour,small,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,large,unknown,1
mudslide,rain,small,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,urban,0
mudslide,downpour,small,above_road,0
rock_fall,unknown,small,above_road,0
landslide,unknown,unknown,above_road,0
rock_fall,unknown,small,above_road,0
landslide,downpour,medium,above_road,0
landslide,downpour,medium,unknown,1
landslide,downpour,large,unknown,1
landslide,downpour,small,unknown,0
mudslide,rain,medium,above_road,0
rock_fall,unknown,small,above_road,0
landslide,downpour,large,unknown,0
rock_fall,unknown,small,above_road,0
landslide,downpour,medium,unknown,0
mudslide,continuous_rain,medium,below_road,0
landslide,rain,small,above_road,0
mudslide,monsoon,medium,above_road,0
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,unknown,0
mudslide,rain,medium,unknown,1
mudslide,downpour,medium,unknown,0
landslide,downpour,small,above_road,0
rock_fall,unknown,small,above_road,0
mudslide,downpour,small,unknown,0
landslide,continuous_rain,small,unknown,0
landslide,downpour,medium,unknown,0
landslide,flooding,medium,above_road,0
landslide,downpour,medium,unknown,1
landslide,downpour,medium,unknown,0
landslide,downpour,small,unknown,0
mudslide,downpour,medium,above_road,0
landslide,unknown,unknown,above_road,0
mudslide,unknown,medium,above_road,0
landslide,downpour,medium,unknown,0
landslide,continuous_rain,small,natural_slope,0
landslide,continuous_rain,small,above_road,0
landslide,rain,medium,unknown,0
landslide,tropical_cyclone,medium,unknown,1
landslide,downpour,medium,above_road,0
landslide,continuous_rain,medium,unknown,1
mudslide,downpour,medium,natural_slope,1
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,unknown,0
mudslide,unknown,medium,above_road,0
rock_fall,unknown,medium,above_road,0
mudslide,flooding,medium,above_road,0
landslide,downpour,medium,unknown,0
landslide,downpour,small,urban,1
landslide,rain,medium,unknown,0
landslide,downpour,medium,unknown,0
mudslide,rain,small,unknown,0
rock_fall,downpour,medium,urban,0
landslide,downpour,medium,unknown,1
mudslide,downpour,medium,unknown,0
landslide,downpour,medium,above_road,0
landslide,downpour,medium,unknown,1
mudslide,downpour,medium,unknown,0
mudslide,unknown,medium,above_road,1
landslide,downpour,medium,unknown,0
mudslide,downpour,small,unknown,1
landslide,unknown,medium,above_road,0
landslide,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
rock_fall,no_apparent_trigger,medium,bluff,1
mudslide,downpour,medium,unknown,0
complex,downpour,small,unknown,0
mudslide,downpour,medium,unknown,0
landslide,continuous_rain,medium,unknown,1
landslide,downpour,small,unknown,0
mudslide,downpour,small,unknown,0
mudslide,rain,small,above_road,0
mudslide,downpour,medium,unknown,1
landslide,downpour,medium,unknown,0
landslide,monsoon,medium,unknown,0
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,unknown,0
mudslide,downpour,medium,natural_slope,0
landslide,unknown,unknown,above_road,0
mudslide,mining,small,unknown,1
landslide,unknown,unknown,above_road,0
debris_flow,dam_embankment_collapse,medium,mine,0
landslide,unknown,small,above_road,0
landslide,earthquake,medium,above_road,0
complex,downpour,medium,unknown,0
landslide,unknown,medium,above_road,0
mudslide,downpour,small,unknown,0
landslide,downpour,small,unknown,0
landslide,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,unknown,0
landslide,tropical_cyclone,medium,unknown,0
landslide,tropical_cyclone,medium,unknown,1
landslide,unknown,medium,unknown,1
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,unknown,1
landslide,monsoon,medium,above_road,0
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,unknown,1
landslide,downpour,medium,unknown,1
rock_fall,unknown,small,unknown,0
landslide,downpour,large,unknown,0
landslide,continuous_rain,medium,above_road,0
landslide,rain,small,below_road,0
landslide,monsoon,small,natural_slope,0
landslide,tropical_cyclone,medium,unknown,0
landslide,flooding,medium,unknown,0
mudslide,downpour,small,above_road,0
landslide,rain,medium,unknown,1
landslide,rain,medium,deforested_slope,1
landslide,rain,medium,unknown,0
mudslide,downpour,medium,unknown,1
landslide,unknown,medium,above_road,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,above_road,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,1
landslide,unknown,medium,below_road,0
landslide,downpour,medium,unknown,0
landslide,continuous_rain,medium,above_road,0
landslide,tropical_cyclone,medium,unknown,1
rock_fall,rain,small,above_road,0
debris_flow,downpour,medium,unknown,0
debris_flow,downpour,very_large,unknown,1
landslide,downpour,large,unknown,0
landslide,unknown,unknown,above_road,0
landslide,rain,small,above_road,0
mudslide,downpour,medium,urban,1
landslide,rain,medium,unknown,1
mudslide,rain,small,below_road,0
landslide,unknown,unknown,above_road,0
landslide,continuous_rain,medium,natural_slope,0
landslide,rain,small,deforested_slope,0
debris_flow,downpour,large,unknown,0
mudslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
mudslide,downpour,medium,unknown,1
landslide,unknown,medium,unknown,1
other,continuous_rain,medium,above_river,0
debris_flow,rain,medium,above_road,0
landslide,downpour,medium,unknown,0
mudslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,flooding,medium,below_road,0
landslide,downpour,small,mine,0
debris_flow,flooding,medium,above_river,0
mudslide,downpour,small,unknown,0
landslide,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,unknown,0
mudslide,downpour,large,unknown,1
landslide,unknown,unknown,above_road,0
landslide,rain,medium,unknown,0
landslide,unknown,unknown,above_road,0
mudslide,downpour,medium,unknown,0
landslide,rain,medium,unknown,1
rock_fall,rain,small,above_road,0
landslide,rain,medium,unknown,1
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,unknown,0
landslide,unknown,small,unknown,0
landslide,continuous_rain,medium,unknown,0
landslide,rain,medium,unknown,1
mudslide,downpour,medium,unknown,0
complex,downpour,medium,above_road,0
landslide,continuous_rain,medium,urban,0
landslide,downpour,small,above_road,0
mudslide,rain,small,unknown,0
landslide,downpour,medium,unknown,0
other,unknown,medium,above_road,0
debris_flow,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
mudslide,unknown,medium,mine,1
landslide,downpour,medium,unknown,0
mudslide,downpour,medium,unknown,1
rock_fall,rain,small,mine,1
mudslide,rain,medium,above_road,0
mudslide,downpour,medium,unknown,0
landslide,rain,large,unknown,1
landslide,downpour,medium,unknown,0
landslide,rain,medium,unknown,0
mudslide,downpour,medium,unknown,1
mudslide,downpour,small,unknown,0
landslide,continuous_rain,large,above_road,0
mudslide,downpour,medium,above_road,0
landslide,unknown,unknown,above_road,0
other,construction,small,mine,0
landslide,downpour,medium,above_road,0
landslide,downpour,medium,unknown,0
rock_fall,downpour,medium,above_road,0
landslide,downpour,medium,unknown,0
other,unknown,medium,unknown,0
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,unknown,0
complex,downpour,medium,unknown,0
landslide,rain,medium,unknown,1
rock_fall,continuous_rain,medium,above_road,0
landslide,unknown,unknown,above_road,0
complex,downpour,medium,unknown,0
landslide,continuous_rain,small,above_road,0
landslide,unknown,unknown,above_road,0
landslide,downpour,small,unknown,0
mudslide,rain,small,above_road,0
landslide,rain,medium,above_road,0
landslide,unknown,unknown,above_road,0
landslide,rain,medium,unknown,1
mudslide,downpour,medium,unknown,0
landslide,continuous_rain,small,unknown,1
landslide,rain,large,unknown,1
mudslide,downpour,small,unknown,0
landslide,unknown,unknown,above_road,0
landslide,downpour,small,unknown,0
landslide,rain,medium,unknown,0
mudslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,unknown,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
mudslide,downpour,small,unknown,0
landslide,unknown,unknown,above_road,0
mudslide,unknown,large,unknown,1
landslide,mining,medium,unknown,1
landslide,unknown,medium,unknown,0
mudslide,downpour,medium,unknown,0
landslide,downpour,medium,above_road,0
landslide,downpour,large,unknown,0
landslide,rain,medium,unknown,1
rock_fall,rain,medium,above_river,1
mudslide,tropical_cyclone,medium,urban,1
landslide,downpour,small,above_road,0
landslide,downpour,small,unknown,0
landslide,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
landslide,downpour,small,unknown,0
landslide,unknown,unknown,above_road,0
landslide,unknown,medium,above_road,0
landslide,unknown,small,unknown,0
landslide,rain,medium,unknown,0
landslide,unknown,unknown,above_road,0
landslide,unknown,small,unknown,1
landslide,downpour,medium,unknown,0
landslide,continuous_rain,medium,unknown,0
landslide,rain,medium,unknown,0
landslide,rain,medium,above_road,0
mudslide,unknown,medium,above_road,0
landslide,unknown,unknown,above_road,0
landslide,rain,small,above_road,0
landslide,downpour,small,below_road,0
landslide,downpour,medium,unknown,0
rock_fall,downpour,small,above_road,0
landslide,continuous_rain,medium,above_road,0
landslide,downpour,small,unknown,0
mudslide,monsoon,large,deforested_slope,1
landslide,downpour,small,unknown,0
landslide,tropical_cyclone,very_large,unknown,1
mudslide,downpour,medium,unknown,1
mudslide,continuous_rain,small,above_road,0
rock_fall,downpour,medium,above_road,0
landslide,rain,medium,mine,1
landslide,unknown,unknown,above_road,0
landslide,unknown,unknown,above_road,0
landslide,rain,medium,unknown,1
landslide,downpour,large,unknown,1
landslide,downpour,medium,natural_slope,0
landslide,downpour,medium,unknown,0
landslide,tropical_cyclone,medium,unknown,0
landslide,rain,medium,unknown,0
landslide,continuous_rain,medium,unknown,1
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,construction,medium,above_road,0
landslide,unknown,unknown,above_road,0
mudslide,downpour,small,unknown,0
mudslide,monsoon,medium,unknown,0
landslide,tropical_cyclone,medium,unknown,1
landslide,downpour,medium,unknown,0
complex,downpour,medium,unknown,0
landslide,tropical_cyclone,medium,unknown,0
landslide,unknown,medium,unknown,0
mudslide,rain,medium,above_road,0
landslide,downpour,unknown,unknown,1
landslide,downpour,medium,unknown,0
rock_fall,downpour,small,unknown,0
mudslide,flooding,large,above_road,0
landslide,downpour,small,urban,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
mudslide,downpour,medium,unknown,1
landslide,unknown,unknown,above_road,0
rock_fall,unknown,medium,above_road,0
mudslide,downpour,small,above_road,0
landslide,downpour,small,unknown,0
rock_fall,earthquake,small,unknown,0
landslide,unknown,unknown,unknown,1
mudslide,downpour,medium,unknown,0
landslide,continuous_rain,medium,above_road,0
landslide,downpour,medium,unknown,1
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,1
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,1
unknown,unknown,small,above_road,0
landslide,rain,medium,above_river,0
landslide,continuous_rain,small,above_road,0
landslide,rain,medium,unknown,0
landslide,downpour,medium,retaining_wall,1
landslide,tropical_cyclone,medium,unknown,1
mudslide,downpour,medium,unknown,1
debris_flow,downpour,medium,unknown,0
debris_flow,downpour,medium,unknown,0
rock_fall,unknown,medium,above_road,0
landslide,downpour,medium,unknown,0
complex,rain,medium,unknown,1
complex,downpour,small,unknown,0
landslide,downpour,medium,unknown,0
other,unknown,medium,natural_slope,0
landslide,downpour,medium,unknown,0
landslide,unknown,medium,unknown,1
creep,snowfall_snowmelt,small,urban,0
landslide,unknown,unknown,above_road,0
mudslide,continuous_rain,large,unknown,1
landslide,continuous_rain,very_large,natural_slope,1
landslide,tropical_cyclone,large,unknown,1
landslide,unknown,unknown,above_road,0
landslide,tropical_cyclone,medium,urban,0
landslide,downpour,medium,above_road,0
mudslide,downpour,medium,natural_slope,0
landslide,unknown,unknown,above_road,0
mudslide,rain,medium,unknown,0
landslide,downpour,medium,above_road,0
landslide,rain,medium,above_road,0
landslide,downpour,small,unknown,0
landslide,downpour,small,unknown,0
landslide,downpour,small,bluff,0
rock_fall,unknown,medium,unknown,1
landslide,unknown,unknown,above_road,0
landslide,unknown,small,above_road,0
landslide,unknown,unknown,above_road,0
mudslide,tropical_cyclone,medium,above_road,0
landslide,rain,medium,natural_slope,0
landslide,downpour,medium,unknown,1
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,1
rock_fall,downpour,small,above_road,0
mudslide,downpour,medium,unknown,1
mudslide,unknown,medium,natural_slope,1
landslide,continuous_rain,medium,below_road,0
landslide,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,unknown,0
landslide,tropical_cyclone,large,unknown,1
landslide,downpour,small,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,large,unknown,1
landslide,downpour,large,unknown,1
landslide,unknown,unknown,above_road,0
rock_fall,unknown,small,above_road,0
landslide,rain,medium,unknown,1
landslide,downpour,small,above_road,0
landslide,downpour,small,unknown,0
landslide,unknown,unknown,above_road,0
landslide,earthquake,small,above_road,0
landslide,unknown,medium,above_river,1
landslide,downpour,medium,unknown,0
landslide,tropical_cyclone,medium,above_road,0
landslide,downpour,small,unknown,0
mudslide,downpour,medium,unknown,0
landslide,downpour,large,unknown,0
landslide,downpour,medium,urban,1
landslide,rain,medium,above_road,0
landslide,unknown,medium,above_road,0
mudslide,rain,medium,unknown,1
debris_flow,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,unknown,large,unknown,1
landslide,downpour,medium,above_road,0
landslide,downpour,small,unknown,0
landslide,unknown,unknown,above_road,0
mudslide,downpour,medium,above_road,0
landslide,rain,small,unknown,0
landslide,tropical_cyclone,medium,unknown,0
mudslide,downpour,small,unknown,0
landslide,downpour,medium,unknown,1
debris_flow,downpour,small,above_road,0
mudslide,unknown,medium,unknown,0
rock_fall,unknown,small,above_road,0
landslide,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,unknown,0
landslide,continuous_rain,small,above_road,0
landslide,unknown,unknown,above_road,0
debris_flow,downpour,small,above_river,0
landslide,unknown,medium,unknown,0
landslide,unknown,small,above_road,0
mudslide,rain,small,unknown,0
landslide,rain,small,unknown,0
landslide,downpour,medium,unknown,1
landslide,downpour,medium,unknown,1
landslide,snowfall_snowmelt,small,above_road,0
mudslide,downpour,small,unknown,0
landslide,continuous_rain,medium,unknown,0
landslide,downpour,medium,unknown,0
rock_fall,unknown,small,above_road,0
rock_fall,continuous_rain,medium,above_road,0
landslide,unknown,medium,unknown,0
landslide,downpour,medium,unknown,0
mudslide,dam_embankment_collapse,small,above_river,1
rock_fall,monsoon,small,natural_slope,1
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
mudslide,tropical_cyclone,large,unknown,1
mudslide,unknown,medium,unknown,0
mudslide,downpour,small,above_road,0
landslide,unknown,unknown,above_road,0
mudslide,rain,medium,above_road,0
landslide,downpour,medium,urban,1
landslide,downpour,medium,unknown,1
rock_fall,downpour,medium,unknown,0
mudslide,downpour,medium,natural_slope,1
mudslide,unknown,medium,above_road,0
landslide,downpour,medium,above_road,0
landslide,monsoon,medium,unknown,1
landslide,continuous_rain,medium,unknown,0
mudslide,downpour,small,unknown,0
landslide,rain,medium,above_road,0
landslide,downpour,large,unknown,1
landslide,downpour,medium,unknown,0
rock_fall,unknown,medium,above_road,1
landslide,continuous_rain,small,above_road,1
landslide,downpour,large,unknown,1
landslide,continuous_rain,medium,unknown,1
complex,downpour,small,unknown,0
landslide,unknown,medium,below_road,0
rock_fall,rain,medium,above_road,0
landslide,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
landslide,downpour,small,above_road,0
landslide,unknown,medium,above_road,0
landslide,unknown,large,below_road,0
landslide,downpour,medium,unknown,1
landslide,rain,small,unknown,1
landslide,downpour,large,unknown,0
landslide,downpour,medium,unknown,1
landslide,rain,large,unknown,1
landslide,downpour,medium,unknown,0
landslide,tropical_cyclone,medium,unknown,0
mudslide,downpour,small,unknown,0
mudslide,mining,medium,unknown,1
landslide,tropical_cyclone,medium,unknown,0
landslide,rain,medium,above_road,0
rock_fall,downpour,small,natural_slope,0
landslide,downpour,large,unknown,1
mudslide,rain,medium,unknown,1
landslide,unknown,unknown,above_road,0
landslide,tropical_cyclone,medium,unknown,0
debris_flow,rain,large,natural_slope,0
landslide,downpour,small,unknown,0
landslide,continuous_rain,medium,unknown,1
mudslide,downpour,small,other,0
landslide,downpour,medium,above_road,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,above_road,0
landslide,rain,medium,unknown,1
landslide,rain,medium,above_road,0
mudslide,continuous_rain,medium,natural_slope,0
unknown,downpour,unknown,unknown,1
other,no_apparent_trigger,small,unknown,0
landslide,downpour,very_large,unknown,0
landslide,downpour,very_large,unknown,1
mudslide,flooding,medium,above_road,0
landslide,downpour,medium,unknown,1
landslide,downpour,medium,unknown,1
rock_fall,snowfall_snowmelt,medium,natural_slope,0
landslide,mining,medium,unknown,1
landslide,rain,medium,above_road,0
mudslide,downpour,small,unknown,0
landslide,unknown,small,unknown,0
rock_fall,continuous_rain,medium,above_road,0
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,unknown,0
mudslide,downpour,medium,above_river,0
landslide,tropical_cyclone,large,unknown,1
landslide,rain,small,above_road,0
landslide,continuous_rain,medium,unknown,0
landslide,rain,small,above_road,0
landslide,rain,medium,unknown,1
landslide,downpour,medium,unknown,0
mudslide,downpour,small,unknown,0
